timestamp,speed_kmh,temp_c,torque_nm,overspeed_flag,overtemp_flag,comm_timeout
1770211334.3054035,3.85,25.23,0.0,False,False,False
1770211334.405857,3.97,25.7,0.17,False,False,False
1770211334.5066054,3.4,26.0,5.86,False,False,False
1770211334.6072822,8.07,26.01,18.0,False,False,False
1770211334.7078648,8.87,25.82,12.87,False,False,False
1770211334.8083084,8.1,26.13,7.51,False,False,False
1770211334.908809,12.42,26.47,6.13,False,False,False
1770211335.0093129,15.38,26.83,6.34,False,False,False
1770211335.10983,13.76,26.79,3.69,False,False,False
1770211335.210617,16.67,27.15,4.74,False,False,False
1770211335.3109667,17.65,27.62,16.39,False,False,False
1770211335.411535,22.57,27.8,23.05,False,False,False
1770211335.5121408,24.79,27.93,19.88,False,False,False
1770211335.6128476,29.06,27.83,14.3,False,False,False
1770211335.7135954,29.88,28.23,21.8,False,False,False
1770211335.8140926,34.18,28.53,17.86,False,False,False
1770211335.9147635,38.87,28.6,13.15,False,False,False
1770211336.0156775,41.11,29.08,14.42,False,False,False
1770211336.1162097,39.23,29.52,14.0,False,False,False
1770211336.2167394,43.65,29.43,4.38,False,False,False
1770211336.3173633,48.42,29.47,1.43,False,False,False
1770211336.4182105,50.46,29.69,0.96,False,False,False
1770211336.519162,48.49,29.93,5.12,False,False,False
1770211336.6201453,51.14,29.84,18.87,False,False,False
1770211336.7211113,49.16,29.98,25.09,False,False,False
1770211336.8221877,53.23,29.89,24.33,False,False,False
1770211336.9229357,56.95,30.29,15.98,False,False,False
1770211337.0242312,59.93,30.68,14.82,False,False,False
1770211337.1253865,62.35,30.64,22.06,False,False,False
1770211337.226223,66.89,30.54,36.26,False,False,False
1770211337.3268516,66.18,30.58,50.11,False,False,False
1770211337.427588,66.5,30.75,52.46,False,False,False
1770211337.5281425,66.47,30.59,52.08,False,False,False
1770211337.628848,68.34,30.71,53.88,False,False,False
1770211337.7294567,66.86,30.6,67.0,False,False,False
1770211337.830047,70.75,30.97,67.68,False,False,False
1770211337.9305282,71.51,30.82,63.91,False,False,False
1770211338.0309598,72.76,30.98,74.77,False,False,False
1770211338.131774,71.55,31.35,86.03,False,False,False
1770211338.2323625,71.68,31.43,99.27,False,False,False
1770211338.3329387,71.53,31.67,91.15,False,False,False
1770211338.4341528,69.69,31.86,88.85,False,False,False
1770211338.5351121,73.37,31.8,90.2,False,False,False
1770211338.6357937,71.76,31.72,96.02,False,False,False
1770211338.7367098,70.59,32.04,109.54,False,False,False
1770211338.8378942,75.11,32.41,102.74,False,False,False
1770211338.938788,73.2,32.84,111.27,False,False,False
1770211339.0402331,73.89,33.27,116.37,False,False,False
1770211339.1408908,78.26,33.66,110.22,False,False,False
1770211339.2415442,77.81,33.52,115.21,False,False,False
1770211339.3423157,82.78,33.77,114.03,False,False,False
1770211339.4430735,84.75,33.98,108.42,False,False,False
1770211339.5436854,83.8,34.06,115.45,False,False,False
1770211339.6447067,81.98,34.14,117.26,False,False,False
1770211339.745706,85.73,34.42,117.8,False,False,False
1770211339.8462827,90.72,34.68,113.52,False,False,False
1770211339.9469829,92.84,34.66,105.8,False,False,False
1770211340.0476406,93.01,34.76,119.02,False,False,False
1770211340.1483314,91.88,34.96,130.15,False,False,False
1770211340.2488387,92.2,35.08,121.8,False,False,False
1770211340.3495922,92.37,115.0,130.11,False,True,False
1770211340.4504297,92.86,115.0,135.62,False,True,False
1770211340.551286,93.27,115.0,140.66,False,True,False
1770211340.6522434,95.5,115.0,147.35,False,True,False
1770211340.7535727,98.13,115.0,150.87,False,True,False
1770211340.8549736,98.51,115.0,145.37,False,True,False
1770211340.9558253,101.41,115.0,151.85,False,True,False
1770211341.056779,105.46,115.0,157.29,False,True,False
1770211341.1576395,105.83,115.0,158.5,False,True,False
1770211341.2583308,105.47,115.0,165.72,False,True,False
1770211341.359203,105.49,115.0,176.31,False,True,False
1770211341.4599223,105.57,115.0,187.18,False,True,False
1770211341.5605767,105.47,115.0,182.05,False,True,False
1770211341.6612804,103.83,115.0,192.07,False,True,False
1770211341.7620287,103.6,115.0,206.95,False,True,False
1770211341.8628333,103.34,115.0,214.61,False,True,False
1770211341.963413,106.37,115.0,220.37,False,True,False
1770211342.0640237,105.64,115.0,222.73,False,True,False
1770211342.164758,107.5,115.0,234.13,False,True,False
